10 ml agave syrup,102
25 ml sugar syrup,102
15 ml sugar syrup,102
10 ml agave syrup,102
1 tbsp sugar syrup,102
121/2ml 2:1 sugar syrup,102
2 tsp sugar syrup,102
Sugar syrup,102
Sugar syrup,102
1 tsp sugar syrup,102
3/4tbsp sugar syrup,102
10 ml sugar syrup,102
10 ml brown sugar syrup,102
12.5 ml 2:1 sugar syrup,102
50 ml sugar syrup,102
dash of grenadine syrup,102
60 ml simple syrup,102
1/2 tbsp sugar syrup,102
For the spiced syrup,102
2 tbsp golden syrup,102
5 ml sugar syrup,102
100 ml sugar syrup,102
50 ml sugar syrup,102
50 ml sugar syrup,102
2 tsp sugar syrup,102
50 ml sugar syrup,102
25 ml single cream,35
50 g smoked salmon,1052
200 ml bottle sparkling wine,750
100 ml spiced rum,849
3 tsp sriracha or other chilli sauce,562
2 strawberries,521
freeze dried strawberries or lime zest,521
"100 g strawberries , hulled and halved",521
"400 g punnet of strawberries, sliced",521
"100 g strawberries, hulled and chopped",521
a handful of strawberries,521
"500 g strawberries, hulled",521
"1 strawberry, halved",521
"400 g ripe strawberries , stalks removed",521
7 g tub freeze dried strawberries,521
6 tsp strawberry jam,631
200 g caster sugar,1181
1 tbsp caster sugar,1181
250 g golden caster sugar,1181
250 g golden caster sugar,1181
1/2 tsp golden caster sugar,1181
100 g white caster sugar,1181
200 g golden caster sugar,1181
2 tbsp golden caster sugar,1181
100 ml golden caster sugar,1181
100 g golden caster sugar,1181
85 g caster sugar,1181
4 tsp golden caster sugar,1181
250 g golden caster sugar,1181
140 g caster sugar,1181
50 g caster sugar,1181
225 g golden caster sugar,1181
100 g light brown soft sugar,1181
125 g caster sugar,1181
275 g golden caster sugar,1181
3 tbsp golden caster sugar,1181
100 g caster sugar,1181
3 tbsp caster sugar,1181
50 g golden caster sugar,1181
1 tbsp caster sugar,1181
50 g sugar,1181
1 tbsp white caster sugar,1181
100 g caster sugar,1181
100 g golden caster sugar,1181
280 g golden caster sugar,1181
500 g white caster sugar,1181
250 g golden caster sugar,1181
1 tsp golden caster sugar,1181
2 tbsp light brown soft sugar,1181
250 g golden caster sugar,1181
6 tbsp golden caster sugar,1181
1 tbsp golden caster sugar,1181
4 tbsp caster sugar,1181
2 tbsp caster sugar,1181
140 g caster sugar,1181
250 g white caster sugar,1181
160 g golden caster sugar,1181
100 g golden caster sugar,1181
4 tbsp caster sugar,1181
100 g golden caster sugar,1181
2 tbsp caster sugar,1181
150 g caster sugar,1181
4 tbsp caster sugar,1181
350 g golden caster sugar,1181
100 g golden caster sugar,1181
red sugar to garnish,1181
2 tbsp golden caster sugar,1181
2 tsp caster sugar,1181
2 tbsp caster sugar,1181
8 tbsp golden caster sugar,1181
about 500 g white caster sugar,1181
140 g golden caster sugar,1181
1 tbsp caster sugar,1181
1 tsp caster sugar,1181
1 white sugar cube,883
"150 ml sunflower oil, plus extra for the tin",424
25 ml sweet vermouth,62
25 ml sweet vermouth,62
25 ml sweet vermouth,62
15 ml sweet vermouth,62
25 ml sweet vermouth,62
25 ml sweet vermouth,62
1 1/2 tbsp Tabasco,97
1 tsp Tabasco,97
"handful tarragon leaves, roughly chopped",166
1 chamomile tea bag,772
25 ml tequila,486
50 ml tequila,486
50 ml tequila reposado,486
50 ml tequila,486
50 ml tequila blanco,486
"1 sprig thyme, plus 1 to garnish",63
"thyme sprigs, to garnish",63
"2 thyme sprigs , leaves only",63
1 1/2 tbsp tomato ketchup,37
3 tbsp tomato ketchup,37
20 g tomato ketchup,37
2 tbsp tomato ketchup,37
11/2 tbsp tomato ketchup,37
5 tbsp tomato chutney,37
50 g tomato ketchup,37
3 tbsp tomato ketchup,37
2 vine tomatoes,37
2 tbsp tomato ketchup,37
3 tbsp tomato ketchup,37
3 tbsp tomato ketchup,37
"2 vine ripened tomatoes , skinned, seeded and diced",199
"4 tomatoes , deseeded and finely diced",199
50 ml tomato juice,100
500 ml tomato juice,100
tiny squirt tomato purée,347
4 large tortillas wraps,1138
15 ml triple sec,696
1 tbsp triple sec,696
25 ml triple sec,696
25 ml triple sec,696
50 ml triple sec,696
20 ml triple sec,696
1 tbsp triple sec,696
25 ml triple sec,696
25 ml triple sec,696
"150 g unsalted butter , softened",65
"185 g unsalted butter , cubed",65
"125 g unsalted butter, cubed",65
100 g unsalted butter,65
"2 vanilla pods , split down the centre",66
"1/2 vanilla pod, spilt and seeds scraped out",66
"1 vanilla pod, split and seeds scraped out",66
1 tsp vanilla extract,67
1 tsp vanilla extract,67
1 tsp vanilla extract,67
1 tsp vanilla extract,67
1 tsp vanilla extract,67
1/2 tsp vanilla extract,67
100 ml vanilla vodka,1167
60 ml vanilla vodka,1167
"1 tbsp vegetable oil, plus extra for the tins",11
25 ml rosso vermouth,276
25 ml vermouth,276
50 ml vermouth,276
100 ml sweet red vermouth,276
50 ml vodka,69
50 ml vodka,69
100 ml vodka,69
75 ml vodka,69
100 ml vodka,69
1 tsp vodka,69
100 ml vodka,69
100 ml vodka,69
100 ml vodka,69
75 ml vodka,69
50 ml vodka,69
100 ml vodka,69
60 ml vodka,69
30 ml vodka,69
700 ml vodka,69
100 ml vodka,69
4 tbsp vodka,69
100 ml vodka,69
40 ml vodka,69
750 ml vodka,69
50 ml vodka,69
100 ml vodka,69
50 ml vodka,69
1 l vodka,69
50 ml vodka,69
1 l bottle of vodka,69
50 ml vodka,69
1 tsp vodka,69
1 tbsp vodka,69
50 ml vodka,69
200 ml vodka,69
50 ml vodka,69
1 l vodka,69
5 tbsp vodka,69
300 ml vodka,69
Reyka vodka,69
100 ml vodka,69
50 ml vodka,69
700 ml bottle good quality vodka,69
60 ml vodka,69
100 ml vodka,69
50 ml vodka,69
25 ml vodka,69
60 ml vodka or gin,69
50 ml vodka,69
50 ml vodka,69
120 ml vodka,69
small bottle vodka,69
1 l bottle vodka,69
200 ml vodka,69
100 ml vodka,69
150 ml water,71
50 g watercress,321
6 small chunks watermelon,584
1 watermelon,584
40 ml Irish whiskey,72
50 ml white rum,738
25 ml white rum,738
6 tbsp white rum,738
120 ml white rum,738
45 ml white rum,738
150 ml white rum,738
50 ml white rum,738
60 ml white rum,738
250 ml white rum,738
"25 ml rose vermouth , or sweet white vermouth",775
200 ml dry white wine,74
1 tbsp white wine vinegar,566
150 ml whole milk,236
500 ml whole milk,236
10 ml Worcestershire sauce,75
2 tsp Worcestershire sauce,75
1 tsp Worcestershire sauce,75
1/2 tsp Worcestershire sauce,75
splash Worcestershire sauce,75
2 tsp Worcestershire sauce,75
bottle Worcestershire sauce,75
1 tsp fast action dried yeast,361
1 tbsp fat free natural yogurt,938
6 tbsp bio yogurt,938
50 g natural yogurt,938
